DSET,COOPID,WBNID,CD,ELEM,UN,YEARMO,DAHR, DAY01,F,F,DAHR, DAY02,F,F,DAHR, DAY03,F,F,DAHR, DAY04,F,F,DAHR, DAY05,F,F,DAHR, DAY06,F,F,DAHR, DAY07,F,F,DAHR, DAY08,F,F,DAHR, DAY09,F,F,DAHR, DAY10,F,F,DAHR, DAY11,F,F,DAHR, DAY12,F,F,DAHR, DAY13,F,F,DAHR, DAY14,F,F,DAHR, DAY15,F,F,DAHR, DAY16,F,F,DAHR, DAY17,F,F,DAHR, DAY18,F,F,DAHR, DAY19,F,F,DAHR, DAY20,F,F,DAHR, DAY21,F,F,DAHR, DAY22,F,F,DAHR, DAY23,F,F,DAHR, DAY24,F,F,DAHR, DAY25,F,F,DAHR, DAY26,F,F,DAHR, DAY27,F,F,DAHR, DAY28,F,F,DAHR, DAY29,F,F,DAHR, DAY30,F,F,DAHR, DAY31,F,F
3200,474961,14837,08,WTEQ,TI,199610,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199611,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00002,E,C,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00002,E,C,2924, 00002,E,C,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199612,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00002,E,C,0824, 00002,E,C,0924, 00002,E,C,1024, 00002,E,C,1124, 00002,E,C,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00003,E,C,2724, 00003,E,C,2824, 00003,E,C,2924, 00002,E,C,3024, 00002,E,C,3124, 00002,E,C
3200,474961,14837,08,WTEQ,TI,199701,0124, 00002,E,C,0224, 00002,E,C,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00003,E,C,1024, 00003,E,C,1124, 00003,E,C,1224, 00002,E,C,1324, 00002,E,C,1424, 00002,E,C,1524, 00003,E,C,1624, 00004,E,C,1724, 00004,E,C,1824, 00004,E,C,1924, 00004,E,C,2024, 00004,E,C,2124, 00003,E,C,2224, 00000, ,0,2324, 00000, ,0,2424, 00003,E,C,2524, 00003,E,C,2624, 00002,E,C,2724, 00000, ,0,2824, 00000, ,0,2924, 00003,E,C,3024, 00003,E,C,3124, 00003,E,C
3200,474961,14837,08,WTEQ,TI,199702,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00003,E,C,0524, 00003,E,C,0624, 00002,E,C,0724, 00002,E,C,0824, 00002,E,C,0924, 00002,E,C,1024, 00002,E,C,1124, 00002,E,C,1224, 00000, ,0,1324, 00000, ,0,1424, 00004,E,C,1524, 00003,E,C,1624, 00004,E,C,1724, 00004,E,C,1824, 00002,E,C,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00003,E,C,2824, 00002,E,C,2999,-99999,M, ,3099,-99999,M, ,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199703,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199704,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00004,E,C,1324, 00005,E,C,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199705,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199706,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199707,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199708,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199709,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199711,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199712,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00002,E,C,0924, 00000, ,0,1024, 00003,E,C,1124, 00003,E,C,1224, 00003,E,C,1324, 00003,E,C,1424, 00002,E,C,1524, 00002,E,C,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00002,E,C,3124, 00003,E,C
3200,474961,14837,08,WTEQ,TI,199801,0124, 00003,E,C,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00004,E,C,1524, 00000, ,0,1624, 00000, ,0,1724, 00005,E,C,1824, 00004,E,C,1924, 00004,E,C,2024, 00004,E,C,2124, 00008,E,C,2224, 00009,E,C,2324, 00000, ,0,2424, 00010,E,C,2524, 00009,E,C,2624, 00009,E,C,2724, 00008,E,C,2824, 00007,E,C,2924, 00006,E,C,3024, 00006,E,C,3124, 00006,E,C
3200,474961,14837,08,WTEQ,TI,199803,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00003,E,C,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00002,E,C,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199804,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199805,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199806,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199807,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199808,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199810,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199902,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2999,-99999,M, ,3099,-99999,M, ,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199903,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00002,E,C,0624, 00002,E,C,0724, 00002,E,C,0824, 00000, ,0,0924, 00000, ,0,1024, 00004,E,C,1124, 00004,E,C,1224, 00002,E,C,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199904,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199905,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199906,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199907,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199908,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199909,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199910,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,199911,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,199912,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00002,E,C,2524, 00002,E,C,2624, 00002,E,C,2724, 00002,E,C,2824, 00002,E,C,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,200004,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00003,E,C,0824, 00003,E,C,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,200005,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
3200,474961,14837,08,WTEQ,TI,200006,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3199,-99999,M, 
3200,474961,14837,08,WTEQ,TI,200007,0124, 00000, ,0,0224, 00000, ,0,0324, 00000, ,0,0424, 00000, ,0,0524, 00000, ,0,0624, 00000, ,0,0724, 00000, ,0,0824, 00000, ,0,0924, 00000, ,0,1024, 00000, ,0,1124, 00000, ,0,1224, 00000, ,0,1324, 00000, ,0,1424, 00000, ,0,1524, 00000, ,0,1624, 00000, ,0,1724, 00000, ,0,1824, 00000, ,0,1924, 00000, ,0,2024, 00000, ,0,2124, 00000, ,0,2224, 00000, ,0,2324, 00000, ,0,2424, 00000, ,0,2524, 00000, ,0,2624, 00000, ,0,2724, 00000, ,0,2824, 00000, ,0,2924, 00000, ,0,3024, 00000, ,0,3124, 00000, ,0
