date	phos_tot	phos_storm	solids_tot	solids_storm
1/11/93	0.32	0.32	0.11	0.1
1/12/93	0.34	0.32	0.11	0.1
1/13/93	0.34	0.32	0.11	0.1
1/14/93	0.32	0.3	0.1	0.1
1/15/93	0.31	0.3	0.1	0.1
1/16/93	0.3	0.3	0.1	0.1
1/17/93	0.3	0.28	0.1	0.1
1/18/93	0.29	0.28	0.09	0.09
1/19/93	0.28	0.28	0.09	0.09
1/20/93	0.28	0.28	0.09	0.09
1/21/93	0.5	0.28	0.16	0.16
1/22/93	0.75	0.28	0.24	0.16
1/23/93	0.85	0.4	0.27	0.16
1/24/93	0.55	0.4	0.18	0.11
1/25/93	0.4	0.4	0.13	0.11
1/26/93	0.35	0.33	0.11	0.11
1/27/93	0.34	0.33	0.11	0.1
1/28/93	0.33	0.33	0.11	0.1
1/29/93	0.31	0.3	0.1	0.1
1/30/93	0.3	0.3	0.1	0.1
1/31/93	0.31	0.3	0.1	0.1
2/1/93	0.4	0.35	0.13	0.1
2/2/93	0.35	0.35	0.11	0.11
2/3/93	1.22	0.35	0.12	0.11
2/4/93	5.49	5.49	0.16	0.11
2/5/93	17.12	5.49	0.2	0.12
2/6/93	11.68	5.49	0.16	0.12
2/7/93	1.28	0.8	0.12	0.12
2/8/93	0.96	0.8	0.08	0.06
2/9/93	0.8	0.8	0.07	0.06
2/10/93	0.69	0.49	0.06	0.06
2/11/93	0.59	0.49	0.05	0.03
2/12/93	0.49	0.49	0.04	0.03
2/13/93	0.42	0.36	0.03	0.03
2/14/93	0.36	0.36	0.02	0.02
2/15/93	0.38	0.36	0.02	0.02
2/16/93	0.42	0.42	0.02	0.02
2/17/93	0.46	0.42	0.02	0.02
2/18/93	0.53	0.42	0.02	0.02
2/19/93	0.66	0.66	0.02	0.02
2/20/93	2.04	0.66	0.07	0.04
2/21/93	1.72	0.66	0.05	0.04
2/22/93	1.55	1.55	0.04	0.04
2/23/93	1.62	1.55	0.04	0.03
2/24/93	1.67	1.55	0.03	0.03
2/25/93	1.71	1.71	0.03	0.03
2/26/93	1.9	1.71	0.03	0.03
2/27/93	2.33	1.71	0.03	0.03
2/28/93	2.69	2.69	0.03	0.03
3/1/93	3.19	2.69	0.03	0.03
3/2/93	3.9	2.69	0.04	0.03
3/3/93	10.35	10.35	0.11	0.03
3/4/93	30.75	10.35	0.63	0.63
3/5/93	29.09	10.35	0.67	0.63
3/6/93	45.24	45.24	1.21	0.63
3/7/93	210.08	45.24	4.92	0.89
3/8/93	251.56	45.24	4.16	0.89
3/9/93	73.08	5.18	0.89	0.89
3/10/93	22.19	5.18	0.52	0.15
3/11/93	5.18	5.18	0.23	0.15
3/12/93	1.72	0.6	0.15	0.15
3/13/93	0.99	0.6	0.17	0.12
3/14/93	0.6	0.6	0.18	0.12
3/15/93	0.57	0.57	0.12	0.12
3/16/93	154.78	0.57	17.94	2.14
3/17/93	58.89	0.57	4.06	2.14
3/18/93	29.76	4.02	2.14	2.14
3/19/93	17.95	4.02	1.19	0.24
3/20/93	4.02	4.02	0.24	0.24
3/21/93	4.91	4.64	0.26	0.24
3/22/93	4.64	4.64	0.23	0.23
3/23/93	34	4.64	0.91	0.23
3/24/93	120.03	120.03	13.83	0.23
3/25/93	292.04	120.03	61.78	15.58
3/26/93	186.32	120.03	15.66	15.58
3/27/93	121.08	121.08	15.58	15.58
3/28/93	588.88	121.08	203.58	4.68
3/29/93	121.38	121.08	23.12	4.68
3/30/93	41.51	14.24	4.68	4.68
3/31/93	247.83	14.24	54.81	0.66
4/1/93	14.24	14.24	1.03	0.66
4/2/93	9.2	7.81	0.66	0.66
4/3/93	8.32	7.81	0.61	0.47
4/4/93	7.81	7.81	0.58	0.47
4/5/93	6.33	5.74	0.47	0.47
4/6/93	5.74	5.74	0.43	0.43
4/7/93	5.76	5.74	0.44	0.43
4/8/93	10.8	4.45	0.84	0.43
4/9/93	6.09	4.45	0.48	0.35
4/10/93	4.45	4.45	0.35	0.35
4/11/93	4.73	3.09	0.38	0.35
4/12/93	3.79	3.09	0.31	0.25
4/13/93	3.09	3.09	0.25	0.25
4/14/93	2.93	2.93	0.25	0.25
4/15/93	56	2.93	3.7	0.29
4/16/93	12	2.93	1.2	0.29
4/17/93	3.35	2.83	0.29	0.29
4/18/93	2.83	2.83	0.25	0.25
4/19/93	32.31	2.83	3.15	0.25
4/20/93	50.41	3.74	3.55	0.25
4/21/93	6.23	3.74	0.37	0.24
4/22/93	3.74	3.74	0.27	0.24
4/23/93	2.82	1.99	0.24	0.24
4/24/93	2.37	1.99	0.24	0.23
4/25/93	1.99	1.99	0.24	0.23
4/26/93	1.62	1.58	0.23	0.23
4/27/93	1.58	1.58	0.23	0.23
4/28/93	1.86	1.58	0.27	0.23
4/29/93	1.68	1.61	0.24	0.23
4/30/93	1.65	1.61	0.23	0.23
5/1/93	1.61	1.61	0.23	0.23
5/2/93	5.1	2.57	0.59	0.23
5/3/93	2.57	2.57	0.36	0.3
5/4/93	2.59	2.57	0.36	0.3
5/5/93	2.17	1.85	0.3	0.3
5/6/93	1.91	1.85	0.26	0.25
5/7/93	1.85	1.85	0.25	0.25
5/8/93	4.6	1.96	0.54	0.25
5/9/93	2.6	1.96	0.35	0.25
5/10/93	1.96	1.96	0.27	0.25
5/11/93	1.85	1.6	0.25	0.25
5/12/93	1.77	1.6	0.24	0.21
5/13/93	1.6	1.6	0.22	0.21
5/14/93	1.51	1.33	0.21	0.21
5/15/93	1.45	1.33	0.2	0.17
5/16/93	1.33	1.33	0.18	0.17
5/17/93	1.28	1.28	0.17	0.17
5/18/93	1.41	1.28	0.19	0.18
5/19/93	1.31	1.28	0.18	0.18
5/20/93	1.31	1.13	0.18	0.18
5/21/93	1.22	1.13	0.17	0.15
5/22/93	1.13	1.13	0.15	0.15
5/23/93	1.29	1.24	0.22	0.15
5/24/93	1.9	1.24	0.27	0.17
5/25/93	1.24	1.24	0.17	0.17
5/26/93	1.15	1.15	0.17	0.17
5/27/93	1.21	1.15	0.2	0.2
5/28/93	1.16	1.15	0.21	0.2
5/29/93	1.1	1.1	0.23	0.2
5/30/93	3	1.1	0.66	0.35
5/31/93	2.4	1.1	0.52	0.35
6/1/93	1.24	1.24	0.35	0.35
6/2/93	1.25	1.24	0.39	0.39
6/3/93	1.34	1.24	0.47	0.39
6/4/93	1.27	1.2	0.49	0.39
6/5/93	1.29	1.2	0.55	0.55
6/6/93	1.2	1.2	0.57	0.55
6/7/93	450.84	9.57	112.97	0.55
6/8/93	31.62	9.57	3.09	0.69
6/9/93	9.57	9.57	1.19	0.69
6/10/93	7.14	5.49	0.69	0.69
6/11/93	6.07	5.49	0.44	0.25
6/12/93	5.49	5.49	0.3	0.25
6/13/93	5.39	5.39	0.25	0.25
6/14/93	31.31	5.39	5.17	0.77
6/15/93	5.45	5.39	0.83	0.77
6/16/93	3.92	3.92	0.77	0.77
6/17/93	27.24	3.92	11.68	1.38
6/18/93	40.77	3.92	7.58	1.38
6/19/93	5.46	4.41	1.38	1.38
6/20/93	5.1	4.41	1.31	1.05
6/21/93	4.41	4.41	1.15	1.05
6/22/93	3.93	3.66	1.05	1.05
6/23/93	3.66	3.66	0.99	0.99
6/24/93	6	3.66	1.4	0.99
6/25/93	21	4.1	4.2	0.99
6/26/93	4.59	4.1	1.22	0.99
6/27/93	4.1	4.1	1.08	0.99
6/28/93	3.8	3.8	0.99	0.99
6/29/93	4.3	3.8	1.1	1.1
6/30/93	9.3	3.8	2.1	1.1
7/1/93	4.48	4.16	1.14	1.1
7/2/93	4.35	4.16	1.1	1.04
7/3/93	4.16	4.16	1.04	1.04
7/4/93	4.32	4.32	1.08	1.04
7/5/93	2449.08	4.32	917.25	117.42
7/6/93	1535.85	4.32	360.99	117.42
7/7/93	436.86	82.45	117.42	117.42
7/8/93	82.45	82.45	14.08	1.88
7/9/93	607.09	82.45	250.77	1.88
7/10/93	21.24	8.33	1.88	1.88
7/11/93	16.08	8.33	1.23	0.69
7/12/93	8.33	8.33	0.69	0.69
7/13/93	7.72	5.18	0.7	0.69
7/14/93	7.52	5.18	0.73	0.45
7/15/93	5.18	5.18	0.55	0.45
7/16/93	3.91	3.91	0.45	0.45
7/17/93	85.69	3.91	41.03	2.44
7/18/93	11.94	3.91	2.77	2.44
7/19/93	7.08	5.1	2.44	2.44
7/20/93	5.51	5.1	1.74	0.89
7/21/93	5.1	5.1	1.25	0.89
7/22/93	4.7	4.58	0.89	0.89
7/23/93	4.72	4.58	0.69	0.52
7/24/93	4.58	4.58	0.52	0.52
7/25/93	301.82	7.56	82.93	0.52
7/26/93	7.56	7.56	1.1	1.1
7/27/93	14.1	7.56	3.71	1.1
7/28/93	115.86	6.96	22.03	1.1
7/29/93	10.31	6.96	1	0.51
7/30/93	6.96	6.96	0.67	0.51
7/31/93	5.35	3.72	0.51	0.51
8/1/93	4.67	3.72	0.44	0.26
8/2/93	3.72	3.72	0.35	0.26
8/3/93	2.9	2.9	0.26	0.26
8/4/93	3.01	2.9	0.23	0.23
8/5/93	3.23	2.9	0.23	0.23
8/6/93	3.67	3.67	0.26	0.23
8/7/93	3.74	3.67	0.26	0.26
8/8/93	3.84	3.67	0.26	0.26
8/9/93	5.02	4.62	1.9	0.26
8/10/93	4.98	4.62	1.9	0.3
8/11/93	4.62	4.62	0.3	0.3
8/12/93	4.95	4.95	0.32	0.3
8/13/93	5	4.95	0.32	0.32
8/14/93	5.27	4.95	0.33	0.32
8/15/93	448.17	8.01	87.25	0.32
8/16/93	26.51	8.01	1.52	0.7
8/17/93	8.01	8.01	0.7	0.7
8/18/93	7.44	7.44	0.7	0.7
8/19/93	8.15	7.44	0.82	0.82
8/20/93	8.22	7.44	0.9	0.82
8/21/93	7.73	7.73	0.91	0.82
8/22/93	8.07	7.73	1.02	1.02
8/23/93	14.44	7.73	9	1.02
8/24/93	11.52	5.42	1.69	1.02
8/25/93	7.07	5.42	1.12	0.78
8/26/93	5.42	5.42	0.92	0.78
8/27/93	4.29	3.38	0.78	0.78
8/28/93	3.58	3.38	0.7	0.7
8/29/93	3.38	3.38	0.71	0.7
8/30/93	3.89	2.7	0.88	0.7
8/31/93	3.58	2.7	0.87	0.66
9/1/93	2.7	2.7	0.68	0.66
9/2/93	3.01	3.01	0.66	0.66
9/3/93	3.42	3.01	0.64	0.58
9/4/93	3.79	3.01	0.6	0.58
9/5/93	4.29	4.29	0.58	0.58
9/6/93	4.91	4.29	0.56	0.51
9/7/93	5.46	4.29	0.53	0.51
9/8/93	6.27	6.27	0.51	0.51
9/9/93	7.27	6.27	0.51	0.5
9/10/93	8.07	6.27	0.5	0.5
9/11/93	7.49	6.98	0.5	0.5
9/12/93	6.98	6.98	0.52	0.52
9/13/93	19.89	6.98	1.9	0.52
9/14/93	102.89	5.23	9.55	0.52
9/15/93	9.91	5.23	1.14	0.58
9/16/93	5.23	5.23	0.66	0.58
9/17/93	4.51	4.05	0.58	0.58
9/18/93	4.15	4.05	0.55	0.55
9/19/93	4.05	4.05	0.55	0.55
9/20/93	3.99	3.99	0.56	0.55
9/21/93	5	3.99	0.57	0.56
9/22/93	10	3.99	0.63	0.56
9/23/93	3.71	3.31	0.56	0.56
9/24/93	3.31	3.31	0.51	0.51
9/25/93	4.24	3.31	1.9	0.51
9/26/93	5.95	3.41	4.1	0.51
9/27/93	3.89	3.41	0.64	0.55
9/28/93	3.41	3.41	0.58	0.55
9/29/93	3.2	2.98	0.55	0.55
9/30/93	3.03	2.98	0.53	0.53
10/1/93	2.98	2.98	0.85	0.53
10/2/93	2.98	2.96	0.86	0.53
10/3/93	2.96	2.96	0.87	0.87
10/4/93	3.02	2.96	0.88	0.87
10/5/93	3.06	3.06	0.87	0.87
10/6/93	3.13	3.06	0.88	0.88
10/7/93	3.23	3.06	0.89	0.88
10/8/93	3.29	3.29	0.9	0.88
10/9/93	5.07	3.29	2.9	0.87
10/10/93	3.45	3.29	0.91	0.87
10/11/93	3.33	3.14	0.87	0.87
10/12/93	3.26	3.14	0.86	0.83
10/13/93	3.14	3.14	0.83	0.83
10/14/93	3.14	3.04	0.84	0.83
10/15/93	3.12	3.04	0.85	0.84
10/16/93	3.04	3.04	0.84	0.84
10/17/93	3	2.85	0.84	0.84
10/18/93	2.88	2.85	0.81	0.81
10/19/93	2.85	2.85	0.81	0.81
10/20/93	2.9	2.85	0.84	0.81
10/21/93	3.52	2.85	1.6	0.84
10/22/93	2.85	2.85	0.84	0.84
10/23/93	2.81	2.79	0.84	0.84
10/24/93	2.79	2.79	0.84	0.83
10/25/93	2.82	2.79	0.85	0.83
10/26/93	2.82	2.82	0.83	0.83
10/27/93	2.86	2.82	0.83	0.83
10/28/93	2.98	2.82	0.85	0.83
10/29/93	3.04	3.04	0.85	0.83
10/30/93	3.05	3.04	0.84	0.82
10/31/93	3.07	3.04	0.83	0.82
11/1/93	3.08	3.08	0.82	0.82
11/2/93	3.15	3.08	0.82	0.82
11/3/93	3.21	3.08	0.83	0.82
11/4/93	3.22	3.22	0.83	0.82
11/5/93	3.28	3.22	0.85	0.84
11/6/93	3.24	3.22	0.84	0.84
11/7/93	3.25	3.25	0.84	0.84
11/8/93	3.33	3.25	0.87	0.86
11/9/93	3.3	3.25	0.86	0.86
11/10/93	3.38	3.38	0.88	0.86
11/11/93	3.46	3.38	0.9	0.9
11/12/93	3.57	3.38	1.1	0.9
11/13/93	4.51	3.61	1.8	0.9
11/14/93	3.61	3.61	0.95	0.95
11/15/93	4.34	3.61	1.6	0.95
11/16/93	3.67	3.49	0.97	0.95
11/17/93	3.63	3.49	0.96	0.92
11/18/93	3.49	3.49	0.92	0.92
11/19/93	3.67	3.57	0.97	0.92
11/20/93	3.57	3.57	0.95	0.95
11/21/93	3.59	3.57	0.95	0.95
11/22/93	3.59	3.48	0.95	0.95
11/23/93	3.5	3.48	0.93	0.93
11/24/93	3.48	3.48	0.93	0.93
11/25/93	4.67	4.19	1.9	0.93
11/26/93	10	4.19	4.1	1.01
11/27/93	4.19	4.19	1.15	1.01
11/28/93	3.65	3.34	1.01	1.01
11/29/93	3.55	3.34	0.99	0.93
11/30/93	3.34	3.34	0.93	0.93
12/1/93	3.38	3.38	0.95	0.93
12/2/93	3.96	3.38	1.13	0.99
12/3/93	3.48	3.38	1	0.99
12/4/93	3.45	3.45	0.99	0.99
12/5/93	3.52	3.45	1.02	0.97
12/6/93	3.69	3.45	1.08	0.97
12/7/93	3.29	3.22	0.97	0.97
12/8/93	3.24	3.22	0.96	0.96
12/9/93	3.22	3.22	0.96	0.96
12/10/93	3.24	2.75	0.98	0.96
12/11/93	2.86	2.75	0.87	0.84
12/12/93	2.75	2.75	0.84	0.84
12/13/93	2.82	2.82	0.87	0.84
12/14/93	2.88	2.82	0.9	0.9
12/15/93	2.91	2.82	0.92	0.9
12/16/93	2.88	2.88	0.92	0.9
12/17/93	2.99	2.88	0.96	0.91
12/18/93	2.95	2.88	0.96	0.91
12/19/93	2.78	2.7	0.91	0.91
12/20/93	2.74	2.7	0.91	0.88
12/21/93	2.7	2.7	0.9	0.88
12/22/93	2.61	2.52	0.88	0.88
12/23/93	2.52	2.52	0.86	0.84
12/24/93	2.53	2.52	0.87	0.84
12/25/93	2.43	2.37	0.84	0.84
12/26/93	2.4	2.37	0.84	0.81
12/27/93	2.37	2.37	0.84	0.81
12/28/93	2.28	2.16	0.81	0.81
12/29/93	2.25	2.16	0.81	0.79
12/30/93	2.16	2.16	0.79	0.79
12/31/93	2.14	2.14	0.79	0.79
1/1/94	2.16	2.14	0.8	0.8
1/2/94	2.17	2.14	0.81	0.8
1/3/94	2.19	2.15	0.83	0.8
1/4/94	2.16	2.15	0.82	0.8
1/5/94	2.15	2.15	0.82	0.8
1/6/94	2.06	1.98	0.8	0.8
1/7/94	2.05	1.98	0.8	0.77
1/8/94	1.98	1.98	0.77	0.77
1/9/94	1.96	1.93	0.77	0.77
1/10/94	1.95	1.93	0.77	0.76
1/11/94	1.93	1.93	0.77	0.76
1/12/94	1.92	1.89	0.76	0.76
1/13/94	1.9	1.89	0.76	0.74
1/14/94	1.89	1.89	0.76	0.74
1/15/94	1.82	1.69	0.74	0.74
1/16/94	1.75	1.69	0.71	0.64
1/17/94	1.69	1.69	0.69	0.64
1/18/94	1.57	1.54	0.64	0.64
1/19/94	1.55	1.54	0.64	0.64
1/20/94	1.54	1.54	0.64	0.64
1/21/94	1.53	1.53	0.64	0.64
1/22/94	1.57	1.53	0.66	0.66
1/23/94	1.56	1.53	0.66	0.66
1/24/94	1.6	1.58	0.68	0.66
1/25/94	1.59	1.58	0.68	0.67
1/26/94	1.58	1.58	0.67	0.67
1/27/94	1.62	1.45	0.69	0.67
1/28/94	1.51	1.45	0.65	0.6
1/29/94	1.45	1.45	0.63	0.6
1/30/94	1.39	1.32	0.6	0.6
1/31/94	1.33	1.32	0.58	0.58
2/1/94	1.32	1.32	0.58	0.58
2/2/94	1.31	1.31	0.58	0.58
2/3/94	1.35	1.31	0.6	0.6
2/4/94	1.38	1.31	0.62	0.6
2/5/94	1.37	1.31	0.62	0.6
2/6/94	1.36	1.31	0.62	0.57
2/7/94	1.31	1.31	0.59	0.57
2/8/94	1.25	1.19	0.57	0.57
2/9/94	1.24	1.19	0.57	0.53
2/10/94	1.19	1.19	0.55	0.53
2/11/94	1.2	1.2	0.53	0.53
2/12/94	1.27	1.2	0.54	0.54
2/13/94	1.33	1.2	0.55	0.54
2/14/94	1.4	1.4	0.56	0.54
2/15/94	1.46	1.4	0.56	0.56
2/16/94	1.53	1.4	0.57	0.56
2/17/94	1.6	1.6	0.58	0.56
2/18/94	2.71	1.6	1.19	1.19
2/19/94	478.98	1.6	167.3	1.19
2/20/94	325.05	7.34	67.58	1.19
2/21/94	17.56	7.34	2.53	1.11
2/22/94	7.34	7.34	1.23	1.11
2/23/94	6.51	5.52	1.11	1.11
2/24/94	6	5.52	1.04	0.95
2/25/94	5.52	5.52	0.97	0.95
2/26/94	5.32	4.81	0.95	0.95
2/27/94	5.01	4.81	0.91	0.87
2/28/94	4.81	4.81	0.89	0.87
3/1/94	4.64	4.46	0.87	0.87
3/2/94	4.47	4.46	0.85	0.85
3/3/94	4.46	4.46	0.87	0.85
3/4/94	11.92	11.92	1.88	0.85
3/5/94	487.51	11.92	70.79	3.6
3/6/94	142.78	11.92	32.01	3.6
3/7/94	13	2.51	3.6	3.6
3/8/94	2.96	2.51	1.2	0.77
3/9/94	2.51	2.51	0.83	0.77
3/10/94	2.33	2.22	0.77	0.77
3/11/94	2.22	2.22	0.72	0.72
3/12/94	2.46	2.22	0.79	0.72
3/13/94	2.32	2.32	0.75	0.72
3/14/94	2.65	2.32	0.85	0.75
3/15/94	3.3	2.32	0.86	0.75
3/16/94	2.32	2.27	0.75	0.75
3/17/94	2.27	2.27	0.74	0.74
3/18/94	2.32	2.27	0.77	0.74
3/19/94	2.28	2.28	0.76	0.74
3/20/94	3.6	2.28	0.88	0.8
3/21/94	5.1	2.28	1.5	0.8
3/22/94	2.33	1.97	0.8	0.8
3/23/94	2.24	1.97	0.77	0.61
3/24/94	1.97	1.97	0.69	0.61
3/25/94	1.73	1.7	0.61	0.61
3/26/94	1.7	1.7	0.6	0.58
3/27/94	1.78	1.7	0.64	0.58
3/28/94	1.59	1.4	0.58	0.58
3/29/94	1.49	1.4	0.54	0.51
3/30/94	1.4	1.4	0.52	0.51
3/31/94	1.38	1.37	0.51	0.51
4/1/94	1.37	1.37	0.51	0.51
4/2/94	1.37	1.37	0.52	0.51
4/3/94	1.34	1.3	0.51	0.51
4/4/94	1.34	1.3	0.52	0.47
4/5/94	1.3	1.3	0.51	0.47
4/6/94	1.21	1.16	0.47	0.47
4/7/94	1.16	1.16	0.46	0.43
4/8/94	1.16	1.16	0.46	0.43
4/9/94	1.07	0.95	0.43	0.43
4/10/94	0.95	0.95	0.38	0.37
4/11/94	3.4	0.95	0.37	0.37
4/12/94	2.5	1.24	1.1	0.37
4/13/94	1.36	1.24	0.83	0.47
4/14/94	1.24	1.24	0.47	0.47
4/15/94	2.8	1.45	0.92	0.47
4/16/94	1.45	1.45	0.51	0.51
4/17/94	1.63	1.45	0.56	0.51
4/18/94	1.77	1.77	0.59	0.51
4/19/94	1.93	1.77	0.62	0.62
4/20/94	2	1.77	0.62	0.62
4/21/94	2.14	2.14	0.65	0.62
4/22/94	2.26	2.14	0.67	0.67
4/23/94	2.4	2.14	0.69	0.67
4/24/94	2.54	2.54	0.7	0.67
4/25/94	3.29	2.54	1	0.71
4/26/94	2.89	2.54	0.81	0.71
4/27/94	2.42	2.13	0.71	0.71
4/28/94	2.21	2.13	0.68	0.68
4/29/94	2.13	2.13	0.68	0.68
4/30/94	2.7	2.01	0.87	0.68
5/1/94	3.8	2.01	1.2	0.68
5/2/94	2.01	2.01	0.73	0.68
5/3/94	1.79	1.54	0.68	0.68
5/4/94	1.64	1.54	0.65	0.61
5/5/94	1.54	1.54	0.64	0.61
5/6/94	1.4	1.29	0.61	0.61
5/7/94	2.3	1.29	0.78	0.58
5/8/94	1.29	1.29	0.61	0.58
5/9/94	1.18	1.11	0.58	0.58
5/10/94	1.11	1.11	0.57	0.57
5/11/94	1.14	1.11	0.61	0.57
5/12/94	1.02	0.88	0.57	0.57
5/13/94	0.9	0.88	0.53	0.53
5/14/94	0.88	0.88	0.53	0.53
5/15/94	0.87	0.72	0.56	0.53
5/16/94	0.78	0.72	0.52	0.45
5/17/94	0.72	0.72	0.49	0.45
5/18/94	0.74	0.74	0.45	0.45
5/19/94	0.78	0.74	0.43	0.37
5/20/94	0.8	0.74	0.39	0.37
5/21/94	0.85	0.85	0.37	0.37
5/22/94	0.9	0.85	0.35	0.32
5/23/94	1.01	0.85	0.35	0.32
5/24/94	1.04	1.03	0.32	0.32
5/25/94	1.03	1.03	0.29	0.26
5/26/94	1.13	1.03	0.28	0.26
5/27/94	1.15	1.15	0.26	0.26
5/28/94	1.22	1.15	0.24	0.21
5/29/94	1.25	1.15	0.22	0.21
5/30/94	1.32	1.32	0.21	0.21
5/31/94	1.35	1.32	0.19	0.19
6/1/94	1.37	1.32	0.21	0.19
6/2/94	1.38	1.38	0.23	0.19
6/3/94	1.39	1.38	0.25	0.25
6/4/94	1.45	1.38	0.29	0.25
6/5/94	1.62	1.53	0.35	0.25
6/6/94	1.53	1.53	0.36	0.36
6/7/94	1.64	1.53	0.43	0.36
6/8/94	1.61	1.57	0.46	0.36
6/9/94	1.59	1.57	0.5	0.5
6/10/94	1.57	1.57	0.54	0.5
6/11/94	1.58	1.33	0.6	0.5
6/12/94	1.33	1.33	0.55	0.55
6/13/94	1.48	1.33	0.67	0.55
6/14/94	1.46	1.35	0.73	0.55
6/15/94	1.39	1.35	0.74	0.54
6/16/94	1.35	1.35	0.62	0.54
6/17/94	1.39	1.39	0.54	0.54
6/18/94	1.4	1.39	0.47	0.38
6/19/94	1.48	1.39	0.42	0.38
6/20/94	1.58	1.51	0.38	0.38
6/21/94	1.51	1.51	0.31	0.27
6/22/94	1.52	1.51	0.27	0.27
6/23/94	31.11	2.04	2.86	0.27
6/24/94	31.73	2.04	1.5	0.2
6/25/94	2.04	2.04	0.2	0.2
6/26/94	15.37	3.08	2.08	0.2
6/27/94	3.08	3.08	0.23	0.23
6/28/94	4.5	3.08	0.35	0.23
6/29/94	2.72	2.25	0.42	0.23
6/30/94	2.43	2.25	0.4	0.37
7/1/94	2.25	2.25	0.39	0.37
7/2/94	2	1.83	0.37	0.37
7/3/94	1.83	1.83	0.35	0.35
7/4/94	913.11	1.83	202.91	0.35
7/5/94	17.04	3.75	1.2	0.35
7/6/94	3.75	3.75	0.32	0.32
7/7/94	17	3.75	3.24	0.32
7/8/94	17	3.17	1.63	0.32
7/9/94	3.77	3.17	0.64	0.64
7/10/94	3.17	3.17	0.64	0.64
7/11/94	2.91	2.36	0.68	0.64
7/12/94	2.96	2.36	0.66	0.41
7/13/94	2.36	2.36	0.49	0.41
7/14/94	2.11	1.84	0.41	0.41
7/15/94	1.92	1.84	0.35	0.3
7/16/94	1.84	1.84	0.31	0.3
7/17/94	1.88	1.84	0.3	0.3
7/18/94	1.84	1.84	0.27	0.26
7/19/94	1.9	1.84	0.26	0.26
7/20/94	4.8	2.54	0.57	0.26
7/21/94	2.66	2.54	0.32	0.26
7/22/94	2.54	2.54	0.28	0.26
7/23/94	2.49	2.36	0.26	0.26
7/24/94	2.36	2.36	0.23	0.19
7/25/94	2.36	2.36	0.21	0.19
7/26/94	2.3	2.12	0.19	0.19
7/27/94	2.18	2.12	0.17	0.14
7/28/94	2.12	2.12	0.16	0.14
7/29/94	2.01	2.01	0.14	0.14
7/30/94	2.03	2.01	0.14	0.13
7/31/94	2.04	2.01	0.13	0.13
8/1/94	2.12	2.12	0.13	0.13
8/2/94	2.17	2.12	0.12	0.12
8/3/94	3.17	2.12	0.35	0.12
8/4/94	7.1	2.68	0.98	0.12
8/5/94	2.85	2.68	0.24	0.23
8/6/94	2.68	2.68	0.23	0.23
8/7/94	2.67	2.32	0.24	0.23
8/8/94	2.56	2.32	0.24	0.2
8/9/94	2.32	2.32	0.2	0.2
8/10/94	9.29	3.53	1.08	0.2
8/11/94	23.88	3.53	1.49	0.18
8/12/94	3.53	3.53	0.18	0.18
8/13/94	3.03	2.2	0.18	0.18
8/14/94	2.49	2.2	0.17	0.17
8/15/94	2.2	2.2	0.17	0.17
8/16/94	2.05	1.71	0.17	0.17
8/17/94	1.81	1.71	0.17	0.17
8/18/94	1.71	1.71	0.19	0.17
8/19/94	1.64	1.3	0.2	0.17
8/20/94	1.6	1.3	0.22	0.21
8/21/94	1.3	1.3	0.21	0.21
8/22/94	1.18	1.07	0.21	0.21
8/23/94	1.09	1.07	0.22	0.18
8/24/94	1.07	1.07	0.2	0.18
8/25/94	1.06	1.06	0.18	0.18
8/26/94	1.07	1.06	0.16	0.14
8/27/94	1.1	1.06	0.15	0.14
8/28/94	1.13	1.13	0.14	0.14
8/29/94	1.13	1.13	0.13	0.12
8/30/94	1.18	1.13	0.12	0.12
8/31/94	1.23	1.21	0.12	0.12
9/1/94	1.22	1.21	0.11	0.09
9/2/94	1.21	1.21	0.1	0.09
9/3/94	1.23	1.23	0.09	0.09
9/4/94	1.26	1.23	0.08	0.07
9/5/94	1.28	1.23	0.08	0.07
9/6/94	1.29	1.23	0.07	0.07
9/7/94	1.23	1.23	0.07	0.07
9/8/94	1.28	1.23	0.09	0.07
9/9/94	1.35	1.35	0.1	0.07
9/10/94	7.7	1.35	1.55	0.27
9/11/94	3	1.35	0.42	0.27
9/12/94	1.54	1.54	0.27	0.27
9/13/94	1.55	1.54	0.19	0.19
9/14/94	34.63	1.54	3.96	0.19
9/15/94	4.42	2.98	0.65	0.19
9/16/94	7.7	2.98	0.87	0.41
9/17/94	2.98	2.98	0.48	0.41
9/18/94	2.51	2.1	0.41	0.41
9/19/94	2.23	2.1	0.38	0.35
9/20/94	2.1	2.1	0.37	0.35
9/21/94	2	2	0.35	0.35
9/22/94	2.12	2	0.36	0.36
9/23/94	4.9	2	0.54	0.36
9/24/94	3.4	2.94	0.42	0.36
9/25/94	4.7	2.94	0.51	0.41
9/26/94	2.94	2.94	0.51	0.41
9/27/94	2.68	2	0.41	0.41
9/28/94	2.18	2	0.33	0.28
9/29/94	2	2	0.29	0.28
9/30/94	1.97	1.96	0.28	0.28
10/1/94	1.99	1.96	0.75	0.75
10/2/94	1.96	1.96	0.81	0.75
10/3/94	2.25	2.14	1.01	0.75
10/4/94	2.22	2.14	1.09	1.09
10/5/94	2.14	2.14	1.15	1.09
10/6/94	2.06	2.06	1.22	1.09
10/7/94	2.23	2.06	1.43	1.31
10/8/94	2.16	2.06	1.4	1.31
10/9/94	2.03	1.9	1.31	1.31
